2026-03-07 18:06:43,863 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 20:32:14,152 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 21:07:48,556 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-03-11 21:07:48,584 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 21:09:48,953 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-03-11 21:09:48,995 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 21:55:53,973 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-03-11 21:55:54,000 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 21:58:01,600 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-03-11 21:58:01,631 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 22:20:33,793 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-11 23:11:47,634 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-03-12 14:28:56,835 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-03-12 14:28:56,883 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
2026-04-08 18:47:33,211 | [32mINFO[0m | ACTION: BULK_UPDATE_CAPACITY | Updated 2 halls to capacity 20
2026-04-08 18:47:33,236 | [32mINFO[0m | ACTION: CLEAR_SEATING | Cleared all allocations and student data
